id,random_seed,data_structure,data_num_snps,loader_genome_batch_size,loader_snp_batch_size,model_conv_num_layers,model_conv_channel_size,model_conv_kernel_size,model_conv_stride,model_conv_dilation,model_conv_groups,model_conv_activation,model_conv_activation_kwargs,model_conv_dropout_p,model_conv_dropout_first,model_conv_batch_norm,model_conv_batch_norm_momentum,model_conv_lstm_activation,model_conv_lstm_activation_kwargs,model_conv_lstm_dropout_p,model_conv_lstm_dropout_first,model_conv_lstm_layer_norm,model_lstm_num_layers,model_lstm_input_size,model_lstm_hidden_size,model_lstm_proj_size,model_lstm_bidirectional,model_lstm_dropout_p,model_lstm_dropout_first,model_lstm_layer_norm,model_lstm_linear_dropout_p,model_lstm_linear_dropout_first,model_lstm_linear_batch_norm,model_lstm_linear_batch_norm_momentum,model_linear_num_layers,model_linear_num_features,model_linear_activation,model_linear_activation_kwargs,model_linear_dropout_p,model_linear_dropout_first,model_linear_batch_norm,model_linear_batch_norm_momentum,trainer_num_epochs,trainer_learning_rate,trainer_best_eval_epoch,trainer_best_eval_loss,trainer_best_eval_acc,tester_loss,tester_acc,tester_precision,tester_recall,tester_f1_score,tester_auroc
11062148,42,pool,60000,32,60000,2,"(3, 4, 8)","(20, 10)","(2, 1)","(1, 2)","(1, 1)","(<class 'torch.nn.modules.activation.ReLU'>,)","({'inplace': False},)","(0.5,)","(True,)","(True,)","(0.1,)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(8,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,167,0.686291515827179,0.6166666746139526,0.6865843385457993,0.5916666388511658,0.6486486196517944,0.4000000059604645,0.4948453605175018,0.5916666388511658
11062203,42,pool,60000,32,60000,2,"(3, 4, 8)","(3, 3)","(2, 2)","(1, 1)","(1, 1)","(<class 'torch.nn.modules.activation.ReLU'>,)","({'inplace': False},)","(0.5,)","(True,)","(True,)","(0.1,)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(8,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,16,0.6916317641735077,0.550000011920929,0.6961637884378433,0.5249999761581421,0.6666666865348816,0.1000000014901161,0.1739130467176437,0.5249999761581421
11062213,42,pool,60000,32,60000,2,"(3, 4, 8)","(20, 10)","(2, 2)","(1, 1)","(1, 1)","(<class 'torch.nn.modules.activation.ReLU'>,)","({'inplace': False},)","(0.5,)","(True,)","(True,)","(0.1,)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(8,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,184,0.6835384964942932,0.5833333134651184,0.7020295858383179,0.5,0.5,0.2000000029802322,0.2857142984867096,0.5
11062218,42,pool,60000,32,60000,2,"(3, 4, 8)","(20, 20)","(2, 1)","(1, 1)","(1, 1)","(<class 'torch.nn.modules.activation.ReLU'>,)","({'inplace': False},)","(0.5,)","(True,)","(True,)","(0.1,)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(8,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,10,0.6887483149766922,0.574999988079071,0.6918364018201828,0.5083333253860474,0.5199999809265137,0.2166666686534881,0.3058823645114898,0.5083333253860474
11062234,42,pool,80000,32,80000,2,"(3, 4, 8)","(20, 10)","(2, 1)","(1, 1)","(1, 1)","(<class 'torch.nn.modules.activation.ReLU'>,)","({'inplace': False},)","(0.5,)","(True,)","(True,)","(0.1,)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(8,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,5,0.6856304854154587,0.5916666388511658,0.689844161272049,0.5249999761581421,0.5517241358757019,0.2666666805744171,0.3595505654811859,0.5249999761581421
11062249,42,pool,80000,32,80000,2,"(3, 8, 4)","(20, 10)","(2, 1)","(1, 1)","(1, 1)","(<class 'torch.nn.modules.activation.ReLU'>,)","({'inplace': False},)","(0.5,)","(True,)","(True,)","(0.1,)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,False,1,"(4,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,0,0.6928583383560181,0.6083333492279053,0.6932516694068909,0.5416666865348816,0.5438596606254578,0.5166666507720947,0.5299145579338074,0.5416666865348816
11062305,42,pool,80000,32,80000,2,"(3, 12, 8)","(20, 10)","(2, 2)","(1, 1)","(1, 1)","(<class 'torch.nn.modules.activation.ReLU'>,)","({'inplace': False},)","(0.5,)","(True,)","(True,)","(0.1,)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,False,1,"(8,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,0,0.6933276355266571,0.5416666865348816,0.6933310776948929,0.5166666507720947,0.508474588394165,1.0,0.6741573214530945,0.5166666507720947
11062312,42,pool,80000,32,80000,2,"(3, 12, 8)","(20, 10)","(2, 2)","(1, 1)","(1, 1)","(<class 'torch.nn.modules.activation.ReLU'>,)","({'inplace': False},)","(0.5,)","(True,)","(True,)","(0.1,)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(8,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,56,0.6935789734125137,0.5333333611488342,0.6950365155935287,0.5,0.5,0.2000000029802322,0.2857142984867096,0.5
11062330,42,pool,80000,32,80000,3,"(3, 4, 8, 16)","(20, 10, 5)","(4, 2, 1)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({'inplace': False}, {'inplace': False})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(16,)","(32,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(64, 1)",(),(),(),(),(),(),256,0.001,8,0.6907877177000046,0.550000011920929,0.6925395727157593,0.5249999761581421,0.5428571701049805,0.3166666626930237,0.4000000059604645,0.5249999761581421
11062334,0,pool,80000,32,80000,3,"(3, 4, 8, 16)","(20, 10, 5)","(4, 2, 1)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({'inplace': False}, {'inplace': False})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(16,)","(32,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(64, 1)",(),(),(),(),(),(),256,0.001,45,0.69401416182518,0.550000011920929,0.7052041888237,0.4916666746139526,0.4761904776096344,0.1666666716337204,0.2469135820865631,0.4916666448116302
11062345,0,pool,80000,32,80000,3,"(3, 8, 16, 32)","(20, 10, 5)","(4, 2, 1)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({'inplace': False}, {'inplace': False})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(32,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,19,0.6981379836797714,0.5249999761581421,0.6943258792161942,0.4666666686534881,0.4791666567325592,0.7666666507720947,0.5897436141967773,0.4666666388511657
11062353,0,pool,80000,32,80000,3,"(3, 16, 32, 16)","(20, 10, 10)","(2, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({'inplace': False}, {'inplace': False})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(16,)","(32,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(64, 1)",(),(),(),(),(),(),256,0.001,2,0.6922584921121597,0.574999988079071,0.6871746182441711,0.6000000238418579,0.5714285969734192,0.800000011920929,0.6666666865348816,0.5999999642372131
11070002,42,pool,80000,32,80000,3,"(3, 16, 32, 16)","(20, 10, 10)","(2, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({'inplace': False}, {'inplace': False})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(16,)","(32,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(64, 1)",(),(),(),(),(),(),256,0.001,19,0.6952790468931198,0.5833333134651184,0.7013444602489471,0.5083333253860474,0.5128205418586731,0.3333333432674408,0.4040403962135315,0.5083333253860474
11070011,0,pool,80000,32,80000,3,"(3, 16, 32, 16)","(20, 10, 10)","(2, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({'inplace': True}, {'inplace': True})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(16,)","(32,)","(0,)","(True,)",(),(),(),0.5,True,True,0.1,1,"(64, 1)",(),(),(),(),(),(),256,0.001,2,0.6926335841417313,0.5333333611488342,0.6914544552564621,0.5166666507720947,0.5121951103210449,0.699999988079071,0.591549277305603,0.5166666507720947
11070023,0,pool,80000,32,80000,3,"(3, 16, 32, 16)","(20, 10, 5)","(4, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({'inplace': True}, {'inplace': True})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(16,)","(32,)","(0,)","(True,)",(),(),(),0.5,True,True,0.1,1,"(64, 1)",(),(),(),(),(),(),256,0.001,4,0.6938527822494507,0.5249999761581421,0.7061099708080292,0.4333333373069763,0.4375,0.4666666686534881,0.4516128897666931,0.4333333373069763
11071610,0,pool,80000,32,80000,3,"(3, 16, 32, 16)","(20, 10, 5)","(4, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({'inplace': True}, {'inplace': True})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{'inplace': True},0.5,True,True,2,"(16, 64)","(32, 16)","(0, 0)","(True, True)","(0.5,)","(True,)","(True,)",0.5,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,29,0.6888250261545181,0.550000011920929,0.6911765486001968,0.5166666507720947,0.5106382966041565,0.800000011920929,0.6233766078948975,0.5166666507720947
11071617,0,pool,80000,32,80000,3,"(3, 16, 32, 16)","(20, 10, 5)","(4, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({'inplace': True}, {'inplace': True})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{'inplace': True},0.5,True,False,2,"(16, 64)","(32, 16)","(0, 0)","(True, True)","(0.5,)","(True,)","(False,)",0.5,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,10,0.6939937770366669,0.5416666865348816,0.6932971775531769,0.5,0.5,0.8666666746139526,0.6341463327407837,0.5
11071648,0,pool,80000,32,80000,3,"(3, 16, 32, 16)","(20, 10, 5)","(4, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({'inplace': True}, {'inplace': True})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{'inplace': True},0.5,True,False,2,"(16, 64)","(32, 16)","(0, 0)","(True, True)","(0.5,)","(True,)","(True,)",0.5,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,8,0.6929564923048019,0.5416666865348816,0.6937619894742966,0.5,0.5,0.9666666388511658,0.6590909361839294,0.5
11071702,0,pool,80000,32,80000,3,"(3, 16, 32, 16)","(20, 10, 5)","(4, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({'inplace': True}, {'inplace': True})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{'inplace': True},0.5,True,False,1,"(16,)","(8,)","(0,)","(True,)",(),(),(),0.5,True,True,0.1,1,"(16, 1)",(),(),(),(),(),(),256,0.001,6,0.6933672875165939,0.5249999761581421,0.6935274302959442,0.550000011920929,0.6875,0.1833333373069763,0.289473682641983,0.550000011920929
11071844,0,pool,80000,32,80000,3,"(3, 4, 8, 4)","(20, 10, 10)","(2, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({}, {})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,False,1,"(4,)","(8,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(16, 1)",(),(),(),(),(),(),256,0.001,36,0.6924944818019867,0.5583333373069763,0.6928135305643082,0.5249999761581421,0.5164835453033447,0.7833333611488342,0.6225165724754333,0.5249999761581421
11071856,42,pool,80000,32,80000,3,"(3, 4, 8, 4)","(20, 10, 10)","(2, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({}, {})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,False,1,"(4,)","(8,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(16, 1)",(),(),(),(),(),(),256,0.001,16,0.6943265348672867,0.5333333611488342,0.694676473736763,0.5,0.5,1.0,0.6666666865348816,0.5
11072146,42,pool,80000,32,80000,3,"(3, 8, 16, 8)","(20, 10, 10)","(2, 1, 1)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({}, {})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,False,1,"(8,)","(8,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(16, 1)",(),(),(),(),(),(),256,1.52587890625e-08,8,0.6919759511947632,0.5333333611488342,0.6921749711036682,0.5,0.5,0.4833333194255829,0.4915254116058349,0.5
11072200,0,pool,80000,32,80000,3,"(3, 16, 32, 16)","(20, 10, 10)","(2, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({}, {})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(16,)","(32,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(64, 1)",(),(),(),(),(),(),256,1.52587890625e-08,2,0.6922584921121597,0.574999988079071,0.6871746182441711,0.6000000238418579,0.5714285969734192,0.800000011920929,0.6666666865348816,0.5999999642372131
11072213,0,pool,80000,32,80000,3,"(3, 16, 32, 16)","(20, 10, 10)","(2, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({}, {})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(16,)","(32,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(64, 1)",(),(),(),(),(),(),256,0.0005,17,0.6898753196001053,0.5333333611488342,0.6977790892124176,0.4666666686534881,0.4230769276618957,0.1833333373069763,0.2558139562606811,0.4666666984558105
11072219,0,pool,80000,32,80000,3,"(3, 16, 32, 16)","(20, 10, 10)","(2, 2, 2)","(1, 1, 1)","(1, 1, 1)","(<class 'torch.nn.modules.activation.ReLU'>, <class 'torch.nn.modules.activation.ReLU'>)","({}, {})","(0.5, 0.5)","(True, True)","(True, True)","(0.1, 0.1)",<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(16,)","(32,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(64, 1)",(),(),(),(),(),(),256,1.52587890625e-08,1,0.6920944601297379,0.5333333611488342,0.6964097172021866,0.4333333373069763,0.4333333373069763,0.4333333373069763,0.4333333373069763,0.4333333373069763
11072225,0,pool,80000,32,80000,1,"(3, 8)","(20,)","(2,)","(1,)","(1,)",(),(),(),(),(),(),<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(8,)","(16,)","(0,)","(True,)",(),(),(),0.5,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,0,0.693790078163147,0.550000011920929,0.6938534528017044,0.449999988079071,0.4285714328289032,0.3000000119209289,0.3529411852359772,0.4500000178813934
11072238,0,pool,80000,32,80000,1,"(3, 6)","(10,)","(2,)","(1,)","(1,)",(),(),(),(),(),(),<class 'torch.nn.modules.activation.ReLU'>,{},0.5,True,True,1,"(6,)","(12,)","(0,)","(True,)",(),(),(),0.5,True,True,0.1,1,"(24, 1)",(),(),(),(),(),(),256,0.001,13,0.6938053369522095,0.5416666865348816,0.6946642249822617,0.5,0.5,0.7333333492279053,0.5945945978164673,0.5
11072256,0,pool,80000,32,80000,1,"(3, 6)","(10,)","(2,)","(1,)","(1,)",(),(),(),(),(),(),<class 'torch.nn.modules.activation.ReLU'>,{},0.25,True,True,1,"(6,)","(12,)","(0,)","(True,)",(),(),(),0.5,True,True,0.1,1,"(24, 1)",(),(),(),(),(),(),256,0.001,31,0.6967337429523468,0.550000011920929,0.6949647963047028,0.4916666746139526,0.4838709533214569,0.25,0.3296703398227691,0.4916666746139526
11072310,0,pool,80000,32,80000,2,"(3, 4, 8)","(20, 10)","(2, 1)","(1, 2)","(1, 1)","(<class 'torch.nn.modules.activation.ReLU'>,)","({},)","(0.5,)","(True,)","(True,)","(0.1,)",<class 'torch.nn.modules.activation.ReLU'>,{},0.25,True,True,1,"(8,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,66,0.6848956197500229,0.5833333134651184,0.7088198959827423,0.4416666626930237,0.4363636374473572,0.4000000059604645,0.417391300201416,0.4416666626930237
11072324,1,pool,80000,32,80000,2,"(3, 4, 8)","(20, 10)","(2, 1)","(1, 2)","(1, 1)","(<class 'torch.nn.modules.activation.ReLU'>,)","({},)","(0.5,)","(True,)","(True,)","(0.1,)",<class 'torch.nn.modules.activation.ReLU'>,{},0.25,True,True,1,"(8,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,6,0.6847234219312668,0.6083333492279053,0.6904536485671997,0.550000011920929,0.5714285969734192,0.4000000059604645,0.4705882370471954,0.5499999523162842
11072342,2,pool,80000,32,80000,2,"(3, 4, 8)","(20, 10)","(2, 1)","(1, 2)","(1, 1)","(<class 'torch.nn.modules.activation.ReLU'>,)","({},)","(0.5,)","(True,)","(True,)","(0.1,)",<class 'torch.nn.modules.activation.ReLU'>,{},0.25,True,True,1,"(8,)","(16,)","(0,)","(True,)",(),(),(),0.25,True,True,0.1,1,"(32, 1)",(),(),(),(),(),(),256,0.001,0,0.69477578997612,0.5333333611488342,0.6936599016189575,0.5083333253860474,1.0,0.01666666753590107,0.032786883413791656,0.5083333253860474
